11,6,21,16,16,7,9,10,8,12,11,21,28,13849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,28,14,29,34,27,25,25,25,17,15,24,26,33,12089,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,41,30,29,41,34,29,17,23,5,9,38,27,16,11948,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,24,29,24,28,36,24,14,16,18,10,19,32,19,11895,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,21,52,35,29,26,18,21,39,36,21,28,41,23,12100,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,20,48,31,30,17,12,15,29,24,24,44,24,27,12236,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,28,32,33,24,22,22,20,26,31,13,28,36,36,12173,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,33,47,63,32,19,17,16,28,25,8,32,34,21,12261,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,35,49,46,24,26,20,17,24,11,23,20,48,31,12068,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,35,26,38,21,46,21,20,16,13,35,21,37,37,12111,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,23,32,42,16,16,21,29,9,13,13,16,19,33,12113,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,33,36,58,24,30,35,37,26,16,22,19,21,40,12212,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,28,27,37,36,18,25,26,10,15,28,8,19,17,12306,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,19,13,10,29,11,11,38,13,20,29,30,11,18,12152,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,25,23,31,11,16,23,25,9,12,17,9,13,70,12208,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,21,22,23,24,20,30,18,11,13,13,16,17,68,12381,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,25,28,19,27,20,39,18,14,41,19,23,7,50,12290,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,21,26,19,15,19,21,24,6,33,21,23,17,56,12493,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,21,17,16,17,18,11,19,13,24,22,28,23,59,12369,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,17,35,26,18,16,22,22,20,10,20,20,31,64,12344,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,35,21,32,23,14,19,17,9,9,19,17,21,48,12203,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,18,20,22,21,25,24,7,6,13,28,35,56,12038,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,22,15,20,33,25,29,27,22,17,29,22,21,92,12116,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,25,25,33,33,24,17,25,16,11,18,18,20,92,12134,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,19,37,21,19,22,14,25,24,14,14,11,29,53,12131,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,31,16,27,31,23,24,30,24,10,19,9,36,37,12025,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,15,23,24,13,11,9,10,26,7,26,16,20,54,12131,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,13,29,30,32,13,23,23,19,10,20,18,35,67,11991,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,30,11,20,20,22,22,19,15,20,21,25,89,11922,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,22,28,21,18,17,14,28,14,3,15,17,24,97,11973,393,3,0,0,0,0,0,0,0,0,0,0,0,0,0
40,13,23,24,23,21,26,38,19,13,17,22,10,100,11892,560,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,15,22,7,25,22,27,32,21,18,12,37,19,87,11971,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,18,28,14,18,26,18,22,12,25,5,22,18,89,11910,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,28,33,23,17,16,20,11,20,34,15,22,9,61,11850,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,34,55,14,22,10,15,14,25,14,12,24,23,57,11758,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,27,22,20,12,40,28,16,28,20,13,26,22,60,11813,624,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21,34,12,20,24,23,10,9,36,4,24,38,17,58,11951,517,1,0,1,0,0,0,0,0,0,0,0,0,0,0
34,31,21,12,27,31,24,9,21,15,30,31,18,33,11981,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,18,13,14,14,30,39,26,27,17,34,19,23,36,12171,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,18,30,28,25,20,30,19,28,13,30,31,15,39,12104,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,35,16,31,17,22,27,14,6,11,23,29,15,36,11930,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,24,13,16,31,31,23,17,14,15,13,23,21,35,12059,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,29,27,9,27,26,25,10,23,11,12,14,25,66,11855,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,47,17,25,18,25,29,14,15,21,12,11,37,60,11955,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,43,23,26,21,25,36,22,18,24,13,14,29,22,12028,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,38,16,29,14,32,26,27,6,23,12,31,32,35,11932,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,28,16,36,21,23,26,33,21,14,18,23,29,68,11690,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,45,16,14,20,18,19,25,20,28,9,19,29,89,11887,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,36,33,31,24,15,19,20,16,19,14,17,18,94,11991,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,55,35,26,16,21,34,21,30,29,9,20,19,26,12094,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,32,16,40,26,23,17,15,23,16,14,20,33,33,11947,530,2,0,0,0,0,0,0,0,0,0,0,0,0,0
30,21,21,25,31,19,29,28,21,16,13,18,26,55,11999,522,4,0,0,0,0,0,0,0,0,0,0,0,0,0
46,29,27,20,26,22,31,19,14,16,20,26,12,53,11968,516,7,0,0,0,0,0,0,0,0,0,0,0,0,0
53,27,15,17,20,22,27,25,15,14,15,26,37,36,11801,575,13,0,0,0,0,0,0,0,0,0,0,0,0,0
53,35,13,23,31,20,21,18,20,37,16,26,43,75,11963,539,40,0,0,0,0,0,0,0,0,0,0,0,0,0
14,26,19,13,24,17,14,28,12,25,15,15,39,79,12090,430,24,0,0,0,0,0,0,0,0,0,0,0,0,0
18,20,16,23,13,24,16,14,20,22,10,12,37,77,12142,335,14,0,0,0,0,0,0,0,0,0,0,0,0,0
28,10,21,40,30,23,20,18,26,17,9,23,11,74,12289,310,4,0,0,0,0,0,0,0,0,0,0,0,0,0
21,14,24,37,26,23,15,27,12,24,15,33,20,103,12280,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,25,31,32,23,27,7,27,10,16,12,30,30,57,12337,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,33,25,21,10,22,13,16,22,14,20,25,32,70,12248,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,44,55,39,28,25,12,29,14,9,25,24,39,106,12255,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,43,30,49,16,38,22,21,32,15,14,27,58,96,12125,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,28,24,44,25,21,21,22,13,19,26,17,32,53,12085,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,32,16,40,28,18,19,16,16,23,28,18,28,51,12075,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,31,15,31,14,24,11,31,14,8,11,12,19,69,12233,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,31,8,32,20,39,32,27,20,15,9,15,40,59,12055,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,38,36,23,28,34,15,17,14,17,10,8,35,53,12183,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,22,27,29,28,23,20,6,6,28,15,20,25,67,12079,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,33,33,28,21,24,21,14,17,24,9,17,17,62,12144,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,38,22,30,15,28,11,16,21,20,16,26,31,58,12136,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,34,28,29,9,19,23,27,15,13,8,52,37,77,12179,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,31,26,22,19,22,11,25,12,18,29,42,51,66,12180,437,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,26,30,31,18,17,8,22,15,9,30,24,21,83,12180,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,38,26,54,18,19,21,15,19,21,20,30,32,90,11912,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,23,21,27,17,26,20,12,20,16,23,12,27,81,11852,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,31,38,30,19,32,24,15,21,16,17,21,21,68,11988,452,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,19,22,16,11,23,27,19,20,19,14,21,37,75,11989,427,3,0,0,0,0,0,0,0,0,0,0,0,0,0
25,20,20,15,18,42,15,22,18,16,17,21,40,62,12146,367,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,27,22,9,27,29,17,14,21,19,15,22,59,53,12096,427,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,25,26,15,29,25,24,19,15,23,6,27,30,70,11992,501,2,0,0,0,0,0,0,0,0,0,0,0,0,0
31,28,26,14,41,30,21,19,24,12,14,12,45,44,11935,524,3,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,26,19,30,15,22,14,21,17,23,26,40,53,11933,631,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,32,20,21,22,29,23,21,27,36,10,23,32,67,11939,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,73,13,23,19,13,27,42,9,36,23,8,23,70,12005,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,52,18,23,11,26,26,45,21,22,20,33,21,90,11918,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,57,36,21,10,15,29,18,19,33,21,23,16,44,12039,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,43,26,12,15,23,15,29,23,30,11,26,17,46,12104,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,23,27,19,16,32,23,20,9,21,17,27,29,47,12057,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,28,12,17,15,22,28,21,10,13,7,25,40,37,12168,452,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,35,16,24,27,23,20,14,23,19,11,17,23,17,12087,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,56,21,13,21,28,23,6,12,22,19,12,18,33,12397,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,26,22,16,25,18,33,17,20,10,15,7,26,41,12248,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,25,31,18,32,23,27,43,18,15,15,16,48,57,12014,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,44,26,17,30,23,13,48,11,23,12,26,41,29,11713,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,57,37,32,21,14,21,23,14,12,14,14,45,63,11530,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,42,26,53,25,9,44,47,10,15,25,3,27,42,11808,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,63,24,28,25,13,18,51,25,4,28,16,24,59,11915,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,41,15,31,34,20,23,29,27,14,29,15,36,80,11851,637,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,23,21,16,34,17,24,42,16,10,19,9,28,54,11948,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,29,19,23,51,19,49,38,25,12,20,11,27,67,11961,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,20,26,22,25,27,19,33,10,14,17,23,27,72,12035,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,31,21,33,26,23,19,12,8,22,33,23,49,12223,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,38,26,22,32,27,38,33,15,20,30,8,47,73,12284,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,34,40,32,21,38,11,23,13,15,25,7,31,29,12486,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,34,35,28,9,39,20,13,17,13,13,11,19,23,12482,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,31,21,13,23,30,17,19,14,19,12,9,14,49,12568,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,43,27,20,29,22,10,14,19,15,20,23,13,69,12647,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,15,30,9,22,33,13,22,31,20,11,10,18,102,12552,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,25,17,19,15,36,19,24,20,29,12,9,16,73,12560,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,38,19,16,18,17,17,43,25,23,13,19,24,25,12492,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,14,20,18,17,12,34,22,22,20,17,37,55,33,12511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,24,25,12,33,23,33,21,34,24,17,33,40,26,12557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,19,25,18,27,18,31,13,18,30,15,31,42,56,12634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,26,13,15,29,29,29,16,8,30,17,45,31,75,12662,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,30,35,22,20,26,23,11,22,27,10,44,66,12473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,12,23,26,14,17,12,13,10,27,23,28,38,97,12584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,25,37,39,13,23,14,15,17,20,34,29,32,64,12464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,24,41,41,19,20,24,15,10,31,34,38,19,65,12528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,16,44,32,16,21,19,20,18,31,28,11,38,71,12451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,41,22,35,20,24,12,18,17,18,14,15,32,55,12501,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,53,22,15,15,26,8,21,5,20,14,9,63,29,12473,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,48,20,14,17,29,20,30,4,15,19,19,54,36,12621,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,29,26,23,22,35,15,25,11,27,16,6,48,24,12496,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,38,11,30,24,25,16,21,23,24,23,20,31,52,12417,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,69,19,24,43,13,16,19,23,27,9,19,41,82,12532,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,72,23,31,44,33,16,15,23,21,15,18,23,50,12567,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,20,35,20,35,34,27,13,18,26,24,21,32,21,12403,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,32,28,12,29,25,34,27,22,12,14,17,37,22,12519,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,34,42,30,23,11,12,32,18,8,38,33,37,27,12413,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,42,37,16,37,13,20,38,23,17,23,15,36,28,12470,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,18,20,25,23,26,30,34,15,15,29,22,31,46,12370,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,13,37,35,18,32,26,19,18,20,19,11,15,31,12412,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,17,46,17,30,10,23,20,13,8,21,26,38,49,12370,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,26,36,20,35,10,14,23,29,10,11,20,48,44,12360,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,25,27,24,34,11,21,16,35,17,20,12,29,28,12327,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,18,29,15,47,20,31,25,21,18,25,19,23,19,12548,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,28,41,27,36,17,24,15,13,14,25,27,24,21,12461,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,28,39,28,33,26,44,13,11,21,22,25,28,31,12568,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,29,36,22,34,31,31,14,22,17,21,33,28,24,12519,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,17,30,36,21,22,43,23,14,12,15,12,18,38,12505,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,13,23,20,23,18,28,22,12,18,11,13,8,22,12610,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,27,16,26,14,14,30,15,17,14,17,3,30,18,12566,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,18,15,48,33,20,15,29,27,22,5,20,27,10,12480,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,15,19,28,39,14,22,19,16,23,10,19,38,58,12508,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,36,24,56,32,23,20,11,15,9,13,11,23,43,12507,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,33,27,25,14,25,19,13,14,21,11,19,22,45,12517,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,26,18,21,12,28,20,22,10,16,20,13,40,89,12410,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,10,40,15,23,21,17,18,22,13,19,24,35,55,12567,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,25,31,22,34,24,17,21,26,26,19,20,31,60,12511,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,20,30,33,26,22,18,22,10,22,12,25,17,49,12565,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,50,24,18,19,20,23,12,5,16,19,30,39,33,12642,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,33,17,39,23,14,23,17,8,14,15,34,33,40,12464,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,33,28,22,26,26,10,16,24,11,24,22,36,54,12512,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,58,25,16,38,28,13,29,23,19,32,20,38,78,12377,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,49,23,37,20,67,16,24,22,25,55,14,36,60,12498,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,34,57,29,19,41,23,43,36,14,32,17,29,63,12469,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,17,36,17,29,43,18,27,17,19,17,18,47,88,12400,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,25,41,22,31,57,34,49,42,16,18,25,39,132,12440,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,15,25,27,19,41,19,21,54,16,17,22,22,81,12301,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,9,26,26,32,27,12,19,46,8,19,27,25,87,12166,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,15,21,24,15,23,24,38,28,21,20,23,46,80,12282,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,20,32,16,18,29,35,13,15,11,30,21,38,97,12394,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,25,28,20,33,22,23,6,29,17,25,19,32,107,12268,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,36,34,21,38,40,27,24,20,18,14,15,22,60,12321,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,27,30,39,26,24,17,26,43,18,22,19,28,51,12436,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,47,30,32,29,36,24,24,30,15,32,19,46,60,12370,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,45,30,22,15,25,21,14,7,29,29,17,46,67,12464,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,36,12,29,10,28,9,19,14,24,21,15,46,55,12276,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,17,12,17,21,22,29,10,18,32,15,25,41,73,12425,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,15,29,19,8,30,36,24,34,31,12,17,42,56,12497,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,10,29,25,9,21,24,28,16,15,28,18,31,53,12405,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,10,32,32,22,15,24,12,15,12,20,14,18,58,12275,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,30,23,14,21,9,31,18,11,14,23,28,23,47,12330,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,34,18,8,17,27,25,24,6,13,21,33,42,87,12415,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,27,14,16,23,24,37,20,14,22,18,18,32,82,12331,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,16,27,16,26,22,23,15,17,21,18,23,36,72,12445,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,32,35,21,20,31,22,23,7,16,20,30,36,68,12384,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,43,23,25,21,21,8,7,8,8,20,32,27,69,12371,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,15,26,40,16,12,13,11,16,27,38,36,29,64,12337,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,9,21,24,28,22,12,27,18,7,17,27,16,59,12347,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,15,31,38,24,22,15,24,21,15,19,23,17,50,12542,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53,9,22,14,23,14,26,19,7,15,18,53,19,41,12470,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,26,24,20,30,26,15,38,7,28,22,50,30,79,12489,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,33,45,24,13,39,17,29,16,18,13,34,35,95,12524,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,30,15,23,28,17,36,26,10,13,11,51,37,104,12426,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,35,26,28,34,25,19,23,23,11,9,46,24,55,12625,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,22,35,27,26,25,27,24,26,14,1,39,35,50,12469,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,28,28,35,31,31,28,22,12,19,12,13,20,83,12478,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,32,17,16,23,46,11,10,8,11,10,35,20,44,12478,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,32,27,33,15,32,16,22,17,9,19,26,23,49,12465,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,33,15,25,14,29,18,28,23,13,17,20,20,51,12582,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,24,26,27,27,18,23,12,16,16,23,14,30,47,12526,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,31,11,26,27,19,31,9,14,11,19,15,20,78,12472,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,27,28,22,19,18,21,13,9,25,10,23,22,65,12634,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0
34,21,28,36,26,36,27,17,32,19,11,28,17,83,12498,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,31,19,31,19,31,47,15,32,39,14,19,12,108,12528,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,22,22,18,25,37,34,14,25,21,14,7,21,137,12465,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,27,16,15,22,42,19,11,19,12,14,17,27,158,12411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,28,29,12,18,35,6,25,15,7,16,12,31,165,12439,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,31,16,34,29,22,23,25,29,13,25,16,33,84,12354,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,31,4,17,19,46,23,10,10,13,15,17,24,76,12486,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
