11,6,21,16,16,7,9,10,8,12,11,21,28,13849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,43,20,13,26,45,16,22,22,17,15,32,12,85,12616,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,24,19,16,20,27,20,20,26,18,23,19,22,95,12450,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,61,23,31,16,16,21,29,17,11,21,36,27,85,12615,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,42,30,23,18,18,23,18,26,22,13,27,34,89,12417,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,62,16,18,20,10,22,25,30,19,10,22,39,82,12488,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,42,17,16,16,25,23,18,10,31,14,18,57,37,12542,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,34,33,32,23,24,24,15,19,25,10,33,35,26,12557,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,29,21,24,23,10,16,17,19,29,16,30,38,52,12559,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,46,9,23,13,26,20,25,16,36,16,22,30,48,12423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,66,17,46,14,31,14,35,15,27,27,25,36,71,12491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,51,32,21,14,24,27,35,18,16,11,38,32,74,12543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,32,29,15,21,12,39,17,10,18,11,31,29,89,12519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,18,20,18,7,31,25,17,12,21,21,39,49,106,12533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,24,24,21,16,25,25,25,16,17,11,35,33,94,12524,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,20,20,30,14,13,26,21,18,29,10,17,38,79,12538,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,7,28,19,15,23,24,14,22,25,18,16,26,64,12497,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,33,23,16,23,25,11,25,24,26,24,25,41,12511,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,33,28,28,39,16,26,8,12,31,27,28,17,37,12493,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,25,11,31,34,11,30,9,18,27,19,25,30,95,12454,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,31,28,33,17,17,36,24,23,17,27,22,29,62,12442,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,34,9,38,33,20,25,13,26,17,8,10,40,52,12680,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,25,19,24,38,14,9,15,19,25,9,19,41,52,12559,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,42,32,15,31,18,11,26,22,25,14,20,37,82,12549,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,25,20,17,25,16,8,14,17,28,24,19,35,72,12540,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,24,20,15,23,20,9,15,12,20,26,14,37,94,12421,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,20,13,25,14,22,10,15,17,29,25,23,29,106,12514,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,26,14,11,7,27,23,32,15,17,10,16,25,123,12537,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,11,14,27,24,25,21,23,25,18,13,18,32,117,12552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,21,14,20,21,14,17,37,28,6,13,13,25,126,12600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,27,14,16,16,24,18,10,18,19,15,14,24,132,12417,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,22,21,18,15,24,32,12,20,16,18,25,31,114,12500,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,28,49,28,12,11,26,20,29,11,13,49,20,106,12493,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,18,54,41,41,10,15,20,15,18,23,56,12,85,12543,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,26,23,25,34,17,14,31,18,18,41,8,79,12472,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,27,16,41,19,40,15,14,23,37,10,36,18,65,12561,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,36,17,14,20,37,14,21,20,29,16,45,12,75,12422,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,40,20,40,17,34,16,14,13,16,17,35,29,60,12523,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,25,16,39,43,9,19,29,19,16,17,37,24,78,12516,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,36,56,48,24,26,22,38,9,10,14,33,28,74,12546,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,20,48,32,20,34,14,23,25,20,14,25,21,53,12490,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,14,40,25,27,29,17,23,18,17,9,18,39,73,12385,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,25,33,22,31,35,14,19,21,10,19,18,45,112,12457,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,25,36,22,33,35,27,11,37,16,10,39,43,61,12450,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,47,55,20,32,19,29,10,25,18,17,39,31,27,12436,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,51,31,36,28,17,22,10,17,25,37,27,49,12521,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,29,37,25,25,25,21,19,19,26,32,48,53,76,12547,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,28,34,24,17,26,20,26,16,29,31,38,51,117,12419,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,35,33,21,18,35,19,23,20,26,34,51,52,87,12421,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,39,16,25,22,22,15,14,28,12,27,33,27,87,12438,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,34,23,22,36,32,22,30,31,15,19,33,27,89,12310,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,41,24,51,22,20,13,21,23,21,16,48,18,61,12311,134,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4,23,31,38,22,15,35,15,33,17,18,19,51,12413,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,36,28,29,24,13,26,23,10,19,17,14,6,64,12563,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,33,41,33,16,18,22,23,17,16,10,18,20,55,12505,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,14,47,31,18,20,31,50,17,26,19,23,21,59,12533,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,27,45,29,10,26,15,26,8,11,16,33,23,64,12560,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,31,42,39,10,27,5,27,26,17,14,34,41,60,12509,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,14,28,32,31,19,31,32,19,9,26,26,15,74,12601,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,22,20,23,37,23,27,26,10,17,6,18,7,63,12603,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,29,29,24,32,18,28,28,7,15,9,22,23,43,12638,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,19,40,19,24,9,40,23,21,26,16,19,19,100,12487,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,17,55,23,21,17,17,36,12,27,14,31,11,103,12464,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,22,27,17,38,23,17,39,15,29,21,13,10,78,12556,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,24,13,20,24,33,23,32,10,24,23,3,28,72,12615,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,33,27,29,21,15,18,27,19,25,20,18,11,94,12516,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,54,20,36,24,10,27,22,29,17,15,18,14,94,12540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,29,15,35,46,10,36,16,18,19,17,13,41,40,12595,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,29,19,31,17,16,11,10,14,23,41,13,52,48,12546,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,12,23,19,10,20,26,20,17,27,33,18,40,72,12557,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,18,11,28,14,34,26,13,12,30,38,19,20,74,12167,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,33,14,31,12,23,19,21,17,10,28,14,20,50,12228,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,20,12,25,21,19,26,13,16,12,30,13,27,55,11734,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,27,16,27,18,11,19,12,16,13,12,29,44,58,11220,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,19,10,13,15,21,13,12,12,11,12,28,13,87,10480,1722,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,13,13,13,18,16,26,11,28,15,29,36,24,87,9242,2685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,41,11,20,30,27,10,21,27,7,19,44,23,86,8152,3756,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,54,25,50,16,27,31,23,18,14,11,28,20,67,7152,4494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,43,21,29,17,17,23,27,22,10,19,10,25,36,6055,5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,20,38,23,16,20,11,22,18,13,25,33,29,32,5234,5995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,26,22,27,14,27,13,22,27,24,17,23,13,18,5091,6222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,36,43,22,10,27,22,35,25,11,30,21,31,16,4958,6427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,32,10,12,16,32,17,32,27,17,16,17,16,17,4807,6473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,24,13,13,17,36,16,17,26,19,8,15,22,23,4720,6538,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,25,25,30,20,36,16,22,17,11,17,19,15,36,4575,6653,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32,22,28,29,17,31,10,15,22,5,22,20,18,18,4706,6604,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,24,30,24,30,15,12,6,23,16,23,15,25,23,4791,6494,6,0,0,0,0,0,0,0,0,0,0,0,0,0
26,9,18,24,24,8,16,21,22,12,18,20,22,16,4661,6565,3,0,0,0,0,0,0,0,0,0,0,0,0,0
14,20,25,35,19,18,22,16,31,11,28,16,25,48,4658,6524,2,0,0,0,0,0,0,0,0,0,0,0,0,0
25,15,21,21,31,26,21,24,32,14,25,13,22,32,4604,6551,2,0,0,0,0,0,0,0,0,0,0,0,0,0
24,37,15,14,48,52,23,19,16,17,19,19,36,22,4697,6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,51,38,28,20,26,19,12,11,10,28,25,17,17,4687,6597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,36,22,8,18,27,21,13,17,9,19,20,13,21,4695,6655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,20,29,17,21,22,22,8,17,7,11,16,26,28,4639,6565,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,20,16,29,19,24,23,12,20,11,12,20,26,14,4628,6627,7,0,0,0,0,0,0,0,0,0,0,0,0,0
47,21,21,18,26,22,28,27,28,20,26,12,23,18,4765,6680,2,0,0,0,0,0,0,0,0,0,0,0,0,0
38,33,24,39,39,22,32,22,20,16,13,13,43,35,4677,6551,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,34,34,33,30,25,23,18,11,18,14,19,38,38,4857,6554,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,26,30,30,29,24,12,15,14,11,6,21,41,46,4728,6399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,26,42,32,30,23,20,26,22,10,10,15,50,58,4859,6385,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,45,25,20,33,18,21,37,28,20,18,21,19,71,4697,6586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,25,30,7,25,27,17,27,15,27,21,17,15,34,4729,6591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,7,26,21,21,25,22,12,27,10,13,16,15,36,4603,6603,4,0,0,0,0,0,0,0,0,0,0,0,0,0
22,35,23,37,29,37,11,10,16,30,27,21,17,77,4670,6610,2,0,0,0,0,0,0,0,0,0,0,0,0,0
11,41,10,15,25,26,15,24,20,12,25,23,29,64,4659,6513,12,0,0,0,0,0,0,0,0,0,0,0,0,0
18,27,18,16,22,31,18,24,5,23,12,22,21,43,4684,6464,25,0,0,0,0,0,0,0,0,0,0,0,0,0
7,35,13,17,31,41,16,16,15,29,22,9,29,57,4759,6539,21,0,0,0,0,0,0,0,0,0,0,0,0,0
29,37,12,19,21,25,18,24,20,29,20,8,25,38,4791,6421,12,0,0,0,0,0,0,0,0,0,0,0,0,0
35,31,32,15,39,11,16,19,18,25,16,19,15,24,4599,6511,23,0,0,0,0,0,0,0,0,0,0,0,0,0
21,24,11,27,25,10,13,15,12,24,26,14,20,30,4696,6493,22,0,0,0,0,0,0,0,0,0,0,0,0,0
17,16,23,13,20,15,18,9,27,19,28,9,11,27,4676,6615,16,0,0,0,0,0,0,0,0,0,0,0,0,0
38,30,23,17,30,15,16,16,21,20,16,10,9,17,4697,6579,4,0,0,0,0,0,0,0,0,0,0,0,0,0
44,26,35,24,22,12,22,25,24,7,23,6,42,31,4666,6602,4,0,0,0,0,0,0,0,0,0,0,0,0,0
43,19,39,24,27,20,16,22,16,22,12,15,51,28,4726,6404,5,0,0,0,0,0,0,0,0,0,0,0,0,0
54,29,24,35,26,15,9,27,27,12,9,13,30,42,4667,6551,17,0,0,0,0,0,0,0,0,0,0,0,0,0
33,20,15,34,19,18,31,28,20,13,12,11,32,46,4713,6512,5,0,0,0,0,0,0,0,0,0,0,0,0,0
13,23,41,15,22,38,16,27,19,15,4,11,41,27,4550,6648,3,0,0,0,0,0,0,0,0,0,0,0,0,0
37,18,25,27,28,26,19,28,22,17,16,12,43,12,4461,6669,3,0,0,0,0,0,0,0,0,0,0,0,0,0
22,52,40,17,15,21,21,20,19,29,14,15,36,24,4708,6639,4,0,0,0,0,0,0,0,0,0,0,0,0,0
19,48,41,18,36,22,10,25,11,26,24,30,47,20,4653,6651,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,44,39,26,20,10,19,14,9,7,11,23,34,28,4571,6684,11,0,0,0,0,0,0,0,0,0,0,0,0,0
17,40,22,27,24,36,41,19,19,24,9,11,20,41,4466,6671,19,0,0,0,0,0,0,0,0,0,0,0,0,0
24,55,23,13,37,35,26,12,26,17,15,9,30,37,4453,6618,33,0,0,0,0,0,0,0,0,0,0,0,0,0
33,32,32,38,36,35,34,7,22,29,10,15,47,50,4265,6918,38,0,0,0,0,0,0,0,0,0,0,0,0,0
30,38,28,23,32,38,32,15,13,19,19,13,42,31,4307,6936,68,0,0,0,0,0,0,0,0,0,0,0,0,0
17,26,21,39,17,23,34,10,11,28,17,24,28,35,4275,6808,63,0,0,0,0,0,0,0,0,0,0,0,0,0
30,34,25,31,21,18,20,16,11,26,18,27,26,23,4219,6723,87,0,0,0,0,0,0,0,0,0,0,0,0,0
22,41,33,15,15,25,17,11,23,13,9,61,19,27,4233,6765,102,0,0,0,0,0,0,0,0,0,0,0,0,0
27,39,19,21,32,14,6,11,12,13,20,40,32,53,4170,6873,112,0,0,0,0,0,0,0,0,0,0,0,0,0
23,24,22,16,30,18,15,13,20,14,22,21,17,82,4038,6953,67,0,0,0,0,0,0,0,0,0,0,0,0,0
11,22,34,17,32,17,10,22,12,16,28,9,29,49,4057,6897,103,1,0,0,0,0,0,0,0,0,0,0,0,0
28,22,17,21,60,19,24,14,22,31,29,12,23,45,3955,7082,109,0,0,0,0,0,0,0,0,0,0,0,0,0
28,17,22,17,21,14,21,18,20,17,14,15,22,60,3794,7192,95,0,0,0,0,0,0,0,0,0,0,0,0,0
11,34,19,19,24,11,31,33,12,15,24,33,29,41,3754,7148,126,0,0,0,0,0,0,0,0,0,0,0,0,0
19,13,38,13,14,23,21,26,15,14,40,12,38,25,3671,7273,111,0,0,0,0,0,0,0,0,0,0,0,0,0
28,23,30,26,44,24,12,39,21,10,20,23,19,27,3669,7203,107,0,0,0,0,0,0,0,0,0,0,0,0,0
23,33,31,21,22,33,17,35,12,13,21,23,20,33,3639,7405,99,0,0,0,0,0,0,0,0,0,0,0,0,0
18,29,51,31,24,13,13,41,13,6,20,9,25,34,3516,7393,71,0,0,0,0,0,0,0,0,0,0,0,0,0
33,16,40,42,19,22,10,21,16,14,29,10,31,12,3673,7314,90,0,0,0,0,0,0,0,0,0,0,0,0,0
33,12,51,24,18,18,19,25,26,30,35,15,21,18,3417,7575,71,0,0,0,0,0,0,0,0,0,0,0,0,0
56,11,24,33,18,21,25,36,17,24,42,14,10,24,3475,7472,81,0,0,0,0,0,0,0,0,0,0,0,0,0
36,23,26,37,19,17,15,23,15,3,32,15,27,32,3309,7548,113,0,0,0,0,0,0,0,0,0,0,0,0,0
18,20,29,46,19,19,26,31,19,14,22,15,29,17,3261,7565,115,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,30,49,22,21,15,28,30,6,13,24,11,49,3047,7613,153,0,0,0,0,0,0,0,0,0,0,0,0,0
26,40,11,32,18,31,9,17,27,8,11,19,29,60,2930,7794,151,0,0,0,0,0,0,0,0,0,0,0,0,0
19,40,14,44,34,24,16,15,10,11,20,14,17,42,2871,7955,132,0,0,0,0,0,0,0,0,0,0,0,0,0
34,35,45,41,34,17,25,31,15,22,19,27,24,56,2785,8021,99,0,0,0,0,0,0,0,0,0,0,0,0,0
30,52,49,55,29,18,18,15,8,14,12,16,37,44,2812,7933,76,0,0,0,0,0,0,0,0,0,0,0,0,0
20,25,25,35,26,26,26,15,10,25,26,18,47,35,2762,7950,83,0,0,0,0,0,0,0,0,0,0,0,0,0
22,17,19,33,32,48,14,20,23,22,16,14,18,54,2796,7997,73,0,0,0,0,0,0,0,0,0,0,0,0,0
24,29,27,30,21,18,9,24,17,13,23,7,17,31,2628,8087,84,0,0,0,0,0,0,0,0,0,0,0,0,0
29,33,15,27,25,13,13,13,14,9,9,4,14,17,2649,8149,75,0,0,0,0,0,0,0,0,0,0,0,0,0
25,28,24,26,36,35,28,12,8,17,13,20,16,10,2452,8293,65,0,0,0,0,0,0,0,0,0,0,0,0,0
34,18,24,36,31,24,20,22,11,12,8,4,27,23,2262,8388,61,0,0,0,0,0,0,0,0,0,0,0,0,0
35,18,33,14,44,20,16,11,18,16,14,7,15,23,2114,8371,84,0,0,0,0,0,0,0,0,0,0,0,0,0
51,29,37,27,34,18,15,31,11,26,9,16,25,27,2018,8493,81,0,0,0,0,0,0,0,0,0,0,0,0,0
66,21,31,32,21,16,9,27,16,24,15,22,33,28,1984,8566,45,0,0,0,0,0,0,0,0,0,0,0,0,0
35,26,15,26,20,4,8,17,6,23,14,18,59,30,1878,8526,43,0,0,0,0,0,0,0,0,0,0,0,0,0
35,18,15,12,14,26,7,14,14,18,21,21,78,23,1729,8626,45,0,0,0,0,0,0,0,0,0,0,0,0,0
37,29,21,17,14,31,12,18,10,15,17,25,44,31,1743,8780,13,0,0,0,0,0,0,0,0,0,0,0,0,0
31,27,21,11,16,27,15,20,23,18,14,27,25,52,1555,8777,13,0,0,0,0,0,0,0,0,0,0,0,0,0
78,18,31,20,20,16,6,22,20,25,27,19,24,56,1650,8815,4,0,0,0,0,0,0,0,0,0,0,0,0,0
67,16,13,10,15,31,23,24,19,13,12,14,27,45,1641,8812,11,0,0,0,0,0,0,0,0,0,0,0,0,0
52,18,39,23,20,32,5,22,10,24,10,12,19,38,1520,8968,11,0,0,0,0,0,0,0,0,0,0,0,0,0
43,33,42,19,17,24,12,10,7,10,9,21,32,57,1550,8818,14,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,21,11,20,10,19,12,18,22,15,14,18,53,1493,8864,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29,17,17,12,26,18,22,27,21,24,19,18,10,84,1500,9007,18,0,0,0,0,0,0,0,0,0,0,0,0,0
59,18,29,26,19,33,20,29,34,27,10,18,15,80,1463,8924,42,0,0,0,0,0,0,0,0,0,0,0,0,0
55,21,30,19,20,19,14,13,27,18,15,27,16,65,1538,8851,38,0,0,0,0,0,0,0,0,0,0,0,0,0
44,23,50,17,14,19,12,23,13,19,19,28,11,50,1524,8736,4,0,0,0,0,0,0,0,0,0,0,0,0,0
33,25,35,17,23,33,23,13,7,18,18,26,13,23,1603,8846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,28,26,13,15,14,12,26,15,21,20,21,12,20,1552,8961,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,20,31,14,6,19,31,30,21,10,15,30,15,19,1470,9011,5,0,0,0,0,0,0,0,0,0,0,0,0,0
19,30,32,20,15,10,21,32,21,25,13,30,22,20,1542,8919,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,29,36,35,25,15,26,26,17,32,11,38,21,31,1561,8862,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,28,43,21,19,30,12,18,13,30,17,13,21,37,1515,8898,5,0,0,0,0,0,0,0,0,0,0,0,0,0
43,31,29,41,18,39,30,17,7,30,14,10,18,38,1527,8835,31,0,0,0,0,0,0,0,0,0,0,0,0,0
34,41,35,45,19,20,24,17,14,28,7,19,22,42,1476,8837,67,0,0,0,0,0,0,0,0,0,0,0,0,0
34,33,35,37,18,28,19,26,32,14,8,29,19,44,1530,8903,85,0,0,0,0,0,0,0,0,0,0,0,0,0
42,36,19,42,15,15,14,37,25,14,10,10,16,53,1584,8722,191,0,0,0,0,0,0,0,0,0,0,0,0,0
74,42,21,40,16,34,11,28,12,15,14,14,29,48,1538,8720,237,0,0,0,0,0,0,0,0,0,0,0,0,0
54,37,26,38,18,31,29,23,21,12,12,16,16,86,1547,8547,294,0,0,0,0,0,0,0,0,0,0,0,0,0
30,36,17,30,25,19,22,16,23,20,5,21,35,74,1521,8518,358,0,0,0,0,0,0,0,0,0,0,0,0,0
34,35,35,15,17,20,22,14,15,18,20,23,44,43,1592,8380,431,0,0,0,0,0,0,0,0,0,0,0,0,0
50,40,22,21,12,29,12,28,27,11,10,42,59,35,1517,8280,482,0,0,0,0,0,0,0,0,0,0,0,0,0
47,31,16,28,19,50,13,22,11,14,18,17,45,67,1526,8417,466,0,0,0,0,0,0,0,0,0,0,0,0,0
33,24,19,19,15,34,19,27,15,12,14,14,29,25,1534,8306,499,0,0,0,0,0,0,0,0,0,0,0,0,0
36,33,20,17,30,11,23,30,19,19,19,14,44,32,1493,8445,518,0,0,0,0,0,0,0,0,0,0,0,0,0
52,47,17,14,18,24,30,25,28,33,22,12,45,47,1499,8572,422,0,0,0,0,0,0,0,0,0,0,0,0,0
31,23,13,21,22,20,15,30,32,17,21,17,14,34,1535,8471,416,0,0,0,0,0,0,0,0,0,0,0,0,0
20,28,15,33,35,17,11,35,22,18,22,16,14,35,1467,8438,420,0,0,0,0,0,0,0,0,0,0,0,0,0
32,12,11,29,39,18,29,31,23,7,8,17,9,12,1550,8514,385,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,20,21,33,12,23,19,22,9,15,15,18,32,1568,8604,333,0,0,0,0,0,0,0,0,0,0,0,0,0
15,28,31,25,36,28,22,28,42,16,19,6,17,40,1465,8560,342,0,0,0,0,0,0,0,0,0,0,0,0,0
51,27,13,35,28,29,15,32,30,13,12,12,26,57,1484,8668,276,0,0,0,0,0,0,0,0,0,0,0,0,0
21,34,49,38,25,29,25,12,35,18,12,16,20,48,1512,8691,226,0,0,0,0,0,0,0,0,0,0,0,0,0
24,72,42,33,40,19,17,11,38,22,15,29,19,66,1532,8663,223,0,0,0,0,0,0,0,0,0,0,0,0,0
31,50,22,40,22,11,21,29,31,30,18,18,35,50,1485,8628,217,0,0,0,0,0,0,0,0,0,0,0,0,0
33,52,29,38,25,27,30,18,15,24,13,21,24,26,1451,8685,232,0,0,0,0,0,0,0,0,0,0,0,0,0
31,42,14,28,26,20,12,4,14,14,13,30,19,28,1495,8723,260,0,0,0,0,0,0,0,0,0,0,0,0,0
32,44,34,40,15,27,23,20,23,4,7,36,17,33,1529,8685,194,0,0,0,0,0,0,0,0,0,0,0,0,0
