11,6,21,16,16,7,9,10,8,12,11,21,28,13849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,60,33,30,14,20,10,22,13,10,19,32,34,31,1598,8724,175,0,0,0,0,0,0,0,0,0,0,0,0,0
35,31,32,27,54,17,14,27,16,19,13,19,23,18,1512,8629,236,0,0,0,0,0,0,0,0,0,0,0,0,0
42,23,15,16,27,28,32,18,28,30,21,13,30,21,1628,8578,232,1,0,0,0,0,0,0,0,0,0,0,0,0
33,29,30,8,28,27,18,20,15,23,16,11,29,24,1582,8603,184,1,0,0,0,0,0,0,0,0,0,0,0,0
37,29,40,12,23,21,15,18,23,25,8,13,32,26,1597,8716,166,0,0,0,0,0,0,0,0,0,0,0,0,0
55,28,34,16,20,15,18,8,25,26,4,15,29,21,1561,8612,209,1,0,0,0,0,0,0,0,0,0,0,0,0
43,35,34,17,39,22,17,19,27,16,16,11,24,22,1515,8665,184,2,0,0,0,0,0,0,0,0,0,0,0,0
32,19,14,20,14,24,19,21,17,34,9,15,41,25,1511,8689,163,0,0,0,0,0,0,0,0,0,0,0,0,0
15,28,17,20,15,32,22,10,16,42,16,9,25,52,1566,8686,157,0,0,0,0,0,0,0,0,0,0,0,0,0
20,30,22,16,34,19,14,10,19,45,17,4,45,26,1449,8859,173,0,0,0,0,0,0,0,0,0,0,0,0,0
33,23,12,39,23,21,10,20,12,24,31,14,38,11,1515,8752,181,1,0,0,0,0,0,0,0,0,0,0,0,0
41,29,14,31,18,27,11,17,15,22,14,23,42,7,1505,8717,190,1,0,0,0,0,0,0,0,0,0,0,0,0
29,26,29,28,16,18,23,9,16,23,10,25,40,8,1514,8750,198,0,0,0,0,0,0,0,0,0,0,0,0,0
31,24,32,41,19,18,17,8,17,20,14,16,31,21,1404,8771,144,1,0,0,0,0,0,0,0,0,0,0,0,0
33,25,21,33,33,25,22,10,17,31,14,24,19,28,1433,8729,139,5,0,0,0,0,0,0,0,0,0,0,0,0
29,30,32,32,28,22,27,21,14,18,17,8,22,25,1484,8784,176,0,1,0,0,0,0,0,0,0,0,0,0,0
42,38,30,41,34,21,35,23,26,26,14,2,8,25,1496,8834,127,4,0,0,0,0,0,0,0,0,0,0,0,0
55,28,17,37,27,18,17,17,16,26,11,13,4,17,1531,8773,115,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,26,35,20,20,16,11,21,16,16,14,23,34,1527,8722,160,1,0,0,0,0,0,0,0,0,0,0,0,0
55,45,22,31,25,22,17,19,14,11,17,9,22,17,1511,8694,157,3,0,0,0,0,0,0,0,0,0,0,0,0
29,34,19,26,6,16,26,37,24,13,6,18,9,20,1559,8722,93,0,0,0,0,0,0,0,0,0,0,0,0,0
26,29,25,15,24,36,14,30,13,14,13,4,17,26,1530,8781,65,0,0,0,0,0,0,0,0,0,0,0,0,0
31,26,9,22,33,26,16,26,16,27,9,25,14,30,1553,8822,74,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,15,36,17,34,18,13,15,16,10,14,29,27,1550,8798,117,0,0,0,0,0,0,0,0,0,0,0,0,0
13,11,22,35,16,17,33,15,15,10,13,20,22,19,1531,8759,111,0,0,0,0,0,0,0,0,0,0,0,0,0
15,20,23,20,17,5,31,18,18,18,8,29,12,11,1522,8820,134,0,0,0,0,0,0,0,0,0,0,0,0,0
16,17,30,28,23,17,13,25,27,22,9,13,14,19,1479,8824,101,0,0,0,0,0,0,0,0,0,0,0,0,0
30,22,40,23,33,19,30,12,21,23,18,14,24,15,1527,8774,123,0,0,0,0,0,0,0,0,0,0,0,0,0
33,26,40,21,31,18,17,15,22,12,15,18,18,17,1537,8741,112,0,0,0,0,0,0,0,0,0,0,0,0,0
35,32,48,27,44,17,9,24,14,16,14,26,22,15,1462,8774,114,0,0,0,0,0,0,0,0,0,0,0,0,0
36,27,41,31,29,19,16,11,21,14,15,17,23,44,1564,8820,140,0,0,0,0,0,0,0,0,0,0,0,0,0
47,30,23,22,22,23,18,15,15,14,20,15,18,72,1449,8668,169,0,0,0,0,0,0,0,0,0,0,0,0,0
40,26,27,51,24,27,24,30,7,15,18,19,22,60,1480,8783,175,0,0,0,0,0,0,0,0,0,0,0,0,0
22,27,61,29,27,24,16,27,14,21,9,22,34,27,1509,8646,135,0,0,0,0,0,0,0,0,0,0,0,0,0
35,14,52,40,39,28,24,20,9,15,10,27,22,28,1559,8705,142,0,0,0,0,0,0,0,0,0,0,0,0,0
44,11,65,30,37,16,20,7,7,6,21,16,8,40,1624,8608,207,0,0,0,0,0,0,0,0,0,0,0,0,0
25,20,46,29,45,36,19,14,6,14,23,24,23,41,1449,8736,181,0,0,0,0,0,0,0,0,0,0,0,0,0
36,22,37,34,44,33,38,15,31,12,15,21,6,42,1433,8809,126,0,0,0,0,0,0,0,0,0,0,0,0,0
18,23,30,39,35,20,16,12,45,10,11,19,16,72,1558,8744,154,0,0,0,0,0,0,0,0,0,0,0,0,0
40,35,21,30,25,13,26,24,30,17,11,13,32,44,1519,8637,159,0,0,0,0,0,0,0,0,0,0,0,0,0
54,44,9,46,23,14,23,24,38,21,22,18,36,47,1480,8737,163,0,0,0,0,0,0,0,0,0,0,0,0,0
52,47,17,52,24,8,20,25,16,14,17,19,32,49,1534,8769,188,0,0,0,0,0,0,0,0,0,0,0,0,0
52,43,24,27,21,6,35,26,21,11,14,16,31,37,1573,8652,155,0,0,0,0,0,0,0,0,0,0,0,0,0
46,38,26,20,21,16,33,31,15,24,16,12,21,37,1480,8689,154,0,0,0,0,0,0,0,0,0,0,0,0,0
38,21,11,24,24,14,38,12,21,17,9,11,26,61,1509,8681,183,0,0,0,0,0,0,0,0,0,0,0,0,0
29,18,22,37,24,15,13,27,20,9,8,23,21,44,1474,8592,223,0,0,0,0,0,0,0,0,0,0,0,0,0
27,31,42,28,41,24,17,28,19,10,15,31,50,36,1581,8551,294,0,0,0,0,0,0,0,0,0,0,0,0,0
23,34,33,36,21,21,17,26,24,26,18,34,50,52,1505,8635,257,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,31,43,27,28,16,24,10,13,21,22,60,70,1543,8723,206,0,0,0,0,0,0,0,0,0,0,0,0,0
22,17,22,37,13,23,22,11,15,14,23,25,42,68,1553,8788,232,0,0,0,0,0,0,0,0,0,0,0,0,0
26,27,19,40,28,30,20,17,7,18,18,11,49,29,1533,8592,249,0,0,0,0,0,0,0,0,0,0,0,0,0
26,23,11,28,30,35,25,23,13,21,8,6,41,60,1591,8552,312,0,0,0,0,0,0,0,0,0,0,0,0,0
25,24,38,23,13,21,20,10,7,19,18,9,37,88,1525,8437,317,0,0,0,0,0,0,0,0,0,0,0,0,0
24,30,48,23,13,25,8,9,6,33,11,34,14,75,1476,8629,330,0,0,0,0,0,0,0,0,0,0,0,0,0
27,26,21,25,16,14,17,11,12,31,11,16,14,85,1535,8601,230,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,21,17,15,18,14,20,19,35,20,21,31,78,1475,8658,186,0,0,0,0,0,0,0,0,0,0,0,0,0
36,32,15,21,32,17,15,18,18,16,14,31,14,70,1467,8767,185,0,0,0,0,0,0,0,0,0,0,0,0,0
35,23,8,20,22,34,39,21,10,13,19,35,32,52,1598,8726,113,0,0,0,0,0,0,0,0,0,0,0,0,0
24,26,24,33,28,47,14,17,14,9,21,8,22,60,1495,8736,110,0,0,0,0,0,0,0,0,0,0,0,0,0
28,26,20,18,29,12,16,4,22,10,19,23,22,47,1536,8688,108,0,0,0,0,0,0,0,0,0,0,0,0,0
33,50,28,18,27,20,12,5,22,7,26,16,14,60,1485,8702,152,0,0,0,0,0,0,0,0,0,0,0,0,0
10,51,22,21,28,13,14,21,38,15,15,13,9,34,1453,8717,174,0,0,0,0,0,0,0,0,0,0,0,0,0
30,36,38,34,22,18,15,27,14,15,13,7,17,68,1427,8764,159,0,0,0,0,0,0,0,0,0,0,0,0,0
24,52,31,6,14,25,24,25,10,19,10,16,24,56,1375,8784,144,0,0,0,0,0,0,0,0,0,0,0,0,0
21,33,28,14,33,15,16,29,8,14,19,28,12,37,1438,8828,160,0,0,0,0,0,0,0,0,0,0,0,0,0
19,21,30,25,28,19,25,26,25,42,10,19,16,55,1449,8713,154,0,0,0,0,0,0,0,0,0,0,0,0,0
27,25,26,40,24,36,15,11,21,16,20,19,3,56,1454,8782,101,0,0,0,0,0,0,0,0,0,0,0,0,0
28,24,22,37,28,15,21,21,34,15,12,7,13,43,1398,8902,58,0,0,0,0,0,0,0,0,0,0,0,0,0
17,41,16,19,43,8,34,9,37,20,20,25,11,82,1327,8953,20,0,0,0,0,0,0,0,0,0,0,0,0,0
23,39,25,12,44,15,46,15,27,7,15,16,11,56,1383,8938,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,43,21,17,19,15,40,19,13,4,17,24,9,30,1319,9002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,15,18,32,12,19,30,17,11,11,9,13,9,28,1232,9088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,46,23,42,14,20,32,8,10,12,16,21,21,60,1262,9069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,31,32,34,13,18,29,4,10,10,17,13,22,33,1298,9095,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,15,29,28,14,13,8,11,17,13,11,16,46,38,1234,9017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,19,22,18,11,15,20,21,14,21,10,22,24,15,1270,9027,3,0,0,0,0,0,0,0,0,0,0,0,0,0
17,16,25,28,20,16,14,16,12,28,5,10,24,34,1256,9010,22,0,0,0,0,0,0,0,0,0,0,0,0,0
28,18,30,32,13,31,12,26,11,28,8,8,31,37,1315,8963,32,0,0,0,0,0,0,0,0,0,0,0,0,0
31,25,39,21,10,23,21,34,16,27,12,17,36,53,1332,8991,21,1,0,0,0,0,0,0,0,0,0,0,0,0
13,24,30,31,16,17,16,23,14,24,14,23,38,58,1250,8853,25,1,1,0,0,0,0,0,0,0,0,0,0,0
26,35,33,27,30,11,22,13,18,13,17,15,25,56,1205,9039,9,1,0,0,0,0,0,0,0,0,0,0,0,0
40,23,53,27,30,8,14,22,25,8,17,21,21,29,1194,9032,13,0,0,0,0,0,0,0,0,0,0,0,0,0
38,22,43,20,37,7,28,37,14,16,22,34,22,50,1195,8875,31,0,0,0,0,0,0,0,0,0,0,0,0,0
36,24,37,19,30,8,19,19,18,19,24,20,9,45,1190,9002,34,0,0,0,0,0,0,0,0,0,0,0,0,0
53,17,48,16,10,10,26,17,26,17,19,13,16,36,1223,9051,45,0,0,0,0,0,0,0,0,0,0,0,0,0
33,31,34,15,8,14,28,14,26,17,18,20,24,22,1152,9018,74,0,0,0,0,0,0,0,0,0,0,0,0,0
13,31,25,35,19,21,29,16,21,20,6,9,17,31,1047,9093,63,0,0,0,0,0,0,0,0,0,0,0,0,0
16,19,34,27,26,26,29,9,29,16,14,31,15,19,1054,9213,31,0,0,0,0,0,0,0,0,0,0,0,0,0
26,17,49,24,16,24,17,21,13,16,11,24,10,36,1064,9079,34,0,0,0,0,0,0,0,0,0,0,0,0,0
17,20,29,15,15,31,23,12,18,3,4,30,38,42,1018,9228,23,0,0,0,0,0,0,0,0,0,0,0,0,0
13,23,29,29,26,17,14,19,11,4,15,10,32,20,1049,9249,22,0,0,0,0,0,0,0,0,0,0,0,0,0
25,13,46,16,34,24,26,26,18,13,5,20,13,21,985,9131,10,0,0,0,0,0,0,0,0,0,0,0,0,0
25,18,26,26,27,23,25,25,23,32,24,41,17,33,993,9148,14,0,0,0,0,0,0,0,0,0,0,0,0,0
16,25,22,22,15,36,18,40,27,36,20,14,19,56,1082,9024,50,0,0,0,0,0,0,0,0,0,0,0,0,0
26,22,26,22,5,17,19,34,13,18,24,8,30,26,1114,9067,73,0,0,0,0,0,0,0,0,0,0,0,0,0
43,18,13,16,14,20,19,37,12,22,13,9,35,47,1068,9042,82,0,0,0,0,0,0,0,0,0,0,0,0,0
33,19,5,11,17,22,25,17,13,16,9,12,58,45,998,9113,106,0,0,0,0,0,0,0,0,0,0,0,0,0
34,15,27,24,18,14,29,17,12,19,23,18,31,48,1015,9194,112,1,0,0,0,0,0,0,0,0,0,0,0,0
37,21,26,28,23,22,23,14,12,22,13,6,29,47,951,9083,203,3,2,0,0,0,0,0,0,0,0,0,0,0
33,54,15,23,12,18,14,12,13,14,21,22,35,68,979,8905,276,15,1,0,0,0,0,0,0,0,0,0,0,0
17,68,24,27,16,29,28,29,26,19,17,12,41,60,963,8852,265,32,4,0,0,0,0,0,0,0,0,0,0,0
27,52,11,23,19,25,29,15,13,24,12,16,23,62,954,9043,168,40,8,0,0,0,0,0,0,0,0,0,0,0
16,45,22,23,29,23,15,28,6,13,19,31,12,37,1003,8851,180,62,6,0,0,0,0,0,0,0,0,0,0,0
31,44,38,25,28,17,9,31,10,12,18,28,12,18,926,8904,188,66,7,0,0,0,0,0,0,0,0,0,0,0
54,42,41,17,27,18,19,17,23,17,19,13,16,29,884,9170,146,56,5,0,0,0,0,0,0,0,0,0,0,0
50,23,33,39,24,21,18,9,9,22,19,24,30,37,919,9082,123,45,2,0,0,0,0,0,0,0,0,0,0,0
29,27,26,14,32,16,15,19,11,22,9,37,25,27,956,8938,184,46,6,0,0,0,0,0,0,0,0,0,0,0
28,49,25,11,31,16,11,9,8,24,7,29,38,18,972,8869,193,63,14,0,0,0,0,0,0,0,0,0,0,0
27,58,32,5,24,14,17,23,5,28,7,16,22,16,943,9005,240,100,17,0,0,0,0,0,0,0,0,0,0,0
33,34,28,21,24,21,20,22,20,21,10,15,29,34,932,8919,172,82,8,0,0,0,0,0,0,0,0,0,0,0
42,31,25,24,24,26,19,15,13,14,12,20,32,41,981,9028,146,79,6,0,0,0,0,0,0,0,0,0,0,0
31,39,28,28,20,35,11,20,15,11,11,20,28,41,1035,8907,200,96,9,0,0,0,0,0,0,0,0,0,0,0
31,48,23,22,21,41,10,19,13,33,17,10,15,57,967,8842,176,87,9,0,0,0,0,0,0,0,0,0,0,0
28,31,16,20,57,28,25,14,26,26,11,12,21,45,993,9041,159,49,2,0,0,0,0,0,0,0,0,0,0,0
23,21,13,35,27,30,20,22,36,31,12,17,25,69,916,8884,208,68,1,0,0,0,0,0,0,0,0,0,0,0
25,23,16,30,23,34,25,22,27,21,12,13,22,43,805,9181,219,45,3,0,0,0,0,0,0,0,0,0,0,0
39,18,45,26,20,28,16,11,15,15,9,12,30,45,924,8970,256,32,4,0,0,0,0,0,0,0,0,0,0,0
29,14,43,26,36,25,24,8,12,13,8,16,16,80,890,8778,379,36,3,0,0,0,0,0,0,0,0,0,0,0
14,15,31,12,25,20,27,16,22,16,19,16,17,53,892,8966,268,24,3,0,0,0,0,0,0,0,0,0,0,0
39,28,24,10,15,5,28,17,10,12,12,14,8,38,1041,8969,222,20,4,0,0,0,0,0,0,0,0,0,0,0
33,24,15,29,25,9,25,10,16,14,18,14,17,36,1065,8835,230,16,1,0,0,0,0,0,0,0,0,0,0,0
25,11,22,29,24,21,25,9,4,12,14,15,18,24,1048,8928,218,8,1,0,0,0,0,0,0,0,0,0,0,0
17,18,13,18,21,20,26,16,12,17,20,25,30,18,1037,8984,148,1,0,0,0,0,0,0,0,0,0,0,0,0
18,30,22,15,18,20,35,10,10,10,13,15,23,33,1072,8788,213,0,0,0,0,0,0,0,0,0,0,0,0,0
31,19,27,16,25,18,11,30,12,9,12,21,5,45,1046,8825,321,0,0,0,0,0,0,0,0,0,0,0,0,0
17,25,22,10,32,25,8,32,7,13,15,16,11,33,1048,8848,295,0,0,0,0,0,0,0,0,0,0,0,0,0
26,35,40,16,17,44,27,25,13,11,13,12,8,38,1058,8747,291,0,0,0,0,0,0,0,0,0,0,0,0,0
25,13,33,23,15,43,22,38,15,14,5,7,12,18,1047,8775,380,0,0,0,0,0,0,0,0,0,0,0,0,0
23,19,17,32,13,21,14,28,12,7,14,20,24,16,1067,8611,465,0,0,0,0,0,0,0,0,0,0,0,0,0
30,19,33,52,24,22,14,15,21,11,8,21,21,12,1014,8754,449,1,0,0,0,0,0,0,0,0,0,0,0,0
29,29,30,36,15,22,19,20,29,16,7,14,27,10,1061,8768,319,0,0,0,0,0,0,0,0,0,0,0,0,0
32,54,41,13,22,25,29,11,26,14,26,14,20,34,1085,8868,256,0,0,0,0,0,0,0,0,0,0,0,0,0
50,37,24,19,41,16,41,23,40,14,47,11,36,23,1064,8850,263,0,0,0,0,0,0,0,0,0,0,0,0,0
48,33,36,41,34,37,19,24,16,23,28,7,25,28,1063,8877,316,1,0,0,0,0,0,0,0,0,0,0,0,0
25,47,24,19,17,32,35,25,14,23,21,14,32,47,1157,8759,335,0,0,0,0,0,0,0,0,0,0,0,0,0
25,51,29,36,29,43,26,18,12,16,16,15,41,24,1086,8663,475,0,0,0,0,0,0,0,0,0,0,0,0,0
24,47,25,42,35,18,23,15,28,17,13,13,21,34,1123,8617,417,0,0,0,0,0,0,0,0,0,0,0,0,0
34,41,20,26,44,21,26,31,18,19,22,15,17,37,1090,8592,531,0,0,0,0,0,0,0,0,0,0,0,0,0
30,37,15,27,22,16,25,36,8,11,16,18,18,44,1102,8464,555,0,0,0,0,0,0,0,0,0,0,0,0,0
9,29,14,30,28,7,40,28,5,13,13,14,18,30,1084,8522,534,0,0,0,0,0,0,0,0,0,0,0,0,0
27,19,19,29,11,23,29,23,11,19,7,12,16,37,1130,8407,586,0,0,0,0,0,0,0,0,0,0,0,0,0
34,26,20,35,12,20,8,15,25,21,13,20,22,32,1063,8538,625,0,0,0,0,0,0,0,0,0,0,0,0,0
26,19,15,23,27,12,16,18,20,38,9,18,18,23,1085,8663,429,0,0,0,0,0,0,0,0,0,0,0,0,0
18,38,25,33,27,13,29,9,20,29,11,13,13,20,1039,8810,393,0,0,0,0,0,0,0,0,0,0,0,0,0
23,19,19,33,30,18,22,7,9,23,26,9,23,30,1068,8550,496,0,0,0,0,0,0,0,0,0,0,0,0,0
24,16,39,37,9,13,14,8,14,23,15,24,23,18,1079,8526,526,0,0,0,0,0,0,0,0,0,0,0,0,0
28,44,26,39,31,9,19,11,11,11,28,18,17,17,1119,8465,574,0,0,0,0,0,0,0,0,0,0,0,0,0
36,23,37,33,37,25,15,10,19,13,15,15,5,27,1120,8580,565,0,0,0,0,0,0,0,0,0,0,0,0,0
54,29,42,36,18,17,19,20,8,5,16,22,3,31,1062,8708,495,0,0,0,0,0,0,0,0,0,0,0,0,0
44,44,31,33,14,20,15,27,15,22,17,17,17,13,1074,8606,459,0,0,0,0,0,0,0,0,0,0,0,0,0
34,27,20,38,37,16,22,15,19,26,20,13,22,27,1037,8751,389,0,0,0,0,0,0,0,0,0,0,0,0,0
34,17,39,26,19,21,24,25,9,12,10,15,19,27,967,8866,362,0,0,0,0,0,0,0,0,0,0,0,0,0
29,21,35,26,28,29,48,19,10,19,16,15,29,24,1004,8653,437,0,0,0,0,0,0,0,0,0,0,0,0,0
30,51,41,33,33,19,27,24,17,15,8,20,11,34,842,8770,453,0,0,0,0,0,0,0,0,0,0,0,0,0
15,29,51,24,16,11,14,26,15,25,13,32,21,26,778,8860,498,0,0,0,0,0,0,0,0,0,0,0,0,0
31,37,48,22,18,7,23,25,14,18,14,18,49,26,811,8791,483,0,0,0,0,0,0,0,0,0,0,0,0,0
30,45,43,28,11,20,41,30,43,11,11,11,23,21,768,8918,433,0,0,0,0,0,0,0,0,0,0,0,0,0
57,65,29,29,22,23,78,31,66,15,17,20,28,22,673,9159,301,0,0,0,0,0,0,0,0,0,0,0,0,0
32,47,22,36,24,18,62,31,50,21,15,24,28,30,548,9138,263,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,19,19,30,31,41,25,31,24,19,5,19,27,444,9450,226,0,0,0,0,0,0,0,0,0,0,0,0,0
64,31,23,22,23,16,32,43,23,19,16,3,26,25,404,9419,184,0,0,0,0,0,0,0,0,0,0,0,0,0
22,39,31,17,8,10,40,35,17,15,9,6,26,19,374,9456,190,0,0,0,0,0,0,0,0,0,0,0,0,0
16,46,47,27,9,28,23,20,22,28,19,9,19,19,407,9629,122,0,0,0,0,0,0,0,0,0,0,0,0,0
42,23,24,34,17,17,22,8,5,19,10,13,24,11,350,9539,70,0,0,0,0,0,0,0,0,0,0,0,0,0
34,29,45,37,20,35,16,26,13,5,7,20,15,13,357,9512,48,0,0,0,0,0,0,0,0,0,0,0,0,0
27,39,39,12,19,21,19,15,24,12,5,22,32,12,352,9772,24,0,0,0,0,0,0,0,0,0,0,0,0,0
25,39,20,16,27,37,26,10,15,5,5,11,36,21,316,9701,19,0,0,0,0,0,0,0,0,0,0,0,0,0
28,51,26,33,19,35,18,8,17,9,12,14,21,18,212,9673,1,0,0,0,0,0,0,0,0,0,0,0,0,0
59,47,20,37,16,14,12,18,23,11,19,23,15,34,162,9763,2,0,0,0,0,0,0,0,0,0,0,0,0,0
40,50,24,16,22,9,9,18,11,18,15,13,12,21,99,9858,3,0,0,0,0,0,0,0,0,0,0,0,0,0
38,62,31,22,28,16,22,22,17,24,10,9,20,21,68,10022,7,0,0,0,0,0,0,0,0,0,0,0,0,0
17,40,37,28,14,27,22,20,20,18,11,13,25,28,74,9928,12,0,0,0,0,0,0,0,0,0,0,0,0,0
12,33,19,22,17,36,43,14,25,9,7,20,27,43,104,9814,22,0,0,0,0,0,0,0,0,0,0,0,0,0
23,24,29,34,28,29,23,17,5,16,8,27,21,41,113,9857,13,0,0,0,0,0,0,0,0,0,0,0,0,0
39,30,22,18,24,30,43,11,25,10,8,12,20,35,109,9812,20,0,0,0,0,0,0,0,0,0,0,0,0,0
12,36,38,15,23,36,36,24,10,17,7,11,20,44,81,9852,33,0,0,0,0,0,0,0,0,0,0,0,0,0
36,29,28,56,18,40,16,15,12,15,15,11,14,56,63,9864,17,0,0,0,0,0,0,0,0,0,0,0,0,0
49,27,17,27,19,49,19,11,25,9,14,23,20,42,99,9906,28,0,0,0,0,0,0,0,0,0,0,0,0,0
48,21,16,35,14,39,21,33,21,13,7,11,30,51,68,9840,51,0,0,0,0,0,0,0,0,0,0,0,0,0
37,19,12,20,23,11,24,14,18,15,15,12,18,28,93,9825,15,0,0,0,0,0,0,0,0,0,0,0,0,0
17,21,31,16,16,13,51,17,9,10,17,10,16,41,54,9866,10,0,0,0,0,0,0,0,0,0,0,0,0,0
16,27,27,20,19,15,28,26,22,20,10,13,14,29,101,9971,4,0,0,0,0,0,0,0,0,0,0,0,0,0
37,33,23,19,27,17,22,8,23,13,7,10,11,32,63,9868,5,0,0,0,0,0,0,0,0,0,0,0,0,0
46,29,25,13,13,14,8,11,22,11,4,8,35,34,62,9949,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,22,35,8,15,17,20,7,13,16,12,7,25,30,69,9900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,14,27,20,32,16,21,16,16,15,10,21,14,23,77,9992,3,0,0,0,0,0,0,0,0,0,0,0,0,0
23,16,14,11,16,15,21,24,21,16,10,19,17,30,91,9876,3,0,0,0,0,0,0,0,0,0,0,0,0,0
28,20,21,31,16,27,19,17,19,16,12,23,25,36,72,9902,13,0,0,0,0,0,0,0,0,0,0,0,0,0
40,15,28,32,16,31,27,33,18,9,18,9,40,35,121,9802,12,0,0,0,0,0,0,0,0,0,0,0,0,0
22,27,16,31,26,21,19,14,13,16,9,11,28,44,91,9951,17,0,0,0,0,0,0,0,0,0,0,0,0,0
37,37,14,39,17,29,13,21,16,6,25,12,34,33,64,9959,12,0,0,0,0,0,0,0,0,0,0,0,0,0
48,36,14,42,30,27,19,22,21,16,29,9,40,14,50,9854,2,0,0,0,0,0,0,0,0,0,0,0,0,0
35,38,12,11,42,44,18,29,26,11,13,9,40,19,107,9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,37,22,16,35,54,18,18,20,6,12,22,43,23,68,9898,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,25,22,22,21,12,35,16,15,22,11,16,23,64,10029,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,17,32,23,26,36,12,11,19,10,14,18,7,12,61,9959,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,22,36,25,21,35,18,13,15,9,6,31,21,24,42,9932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,27,60,33,19,25,17,15,18,10,11,23,19,28,69,10054,3,0,0,0,0,0,0,0,0,0,0,0,0,0
20,18,54,47,23,19,26,8,23,16,21,9,24,24,56,10004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
